9/28/16,57.880001,58.029999
9/29/16,57.810001,57.400002
9/30/16,57.57,57.599998
10/3/16,57.41,57.419998
10/4/16,57.27,57.240002
10/5/16,57.290001,57.639999
10/6/16,57.740002,57.740002
10/7/16,57.849998,57.799999
10/10/16,57.91,58.040001
10/11/16,57.889999,57.189999
10/12/16,57.110001,57.110001
10/13/16,56.700001,56.919998
10/14/16,57.119999,57.419998
10/17/16,57.360001,57.220001
10/18/16,57.529999,57.66
10/19/16,57.470001,57.529999
10/20/16,57.5,57.25
10/21/16,60.279999,59.66
10/24/16,59.939999,61
10/25/16,60.849998,60.990002
10/26/16,60.810001,60.630001
10/27/16,60.610001,60.099998
10/28/16,60.009998,59.869999
10/31/16,60.16,59.919998
11/1/16,59.970001,59.799999
11/2/16,59.82,59.43
11/3/16,59.529999,59.209999
11/4/16,58.650002,58.709999
11/7/16,59.779999,60.419998
11/8/16,60.549999,60.470001
11/9/16,60,60.169998
11/10/16,60.48,58.700001
11/11/16,58.23,59.02
11/14/16,59.02,58.119999
11/15/16,58.330002,58.869999
11/16/16,58.939999,59.650002
11/17/16,60.41,60.639999
11/18/16,60.779999,60.349998
11/21/16,60.5,60.860001
11/22/16,60.98,61.119999
11/23/16,61.009998,60.400002
11/25/16,60.299999,60.529999
11/28/16,60.34,60.610001
11/29/16,60.650002,61.09
11/30/16,60.860001,60.259998
12/1/16,60.110001,59.200001
12/2/16,59.080002,59.25
12/5/16,59.700001,60.220001
12/6/16,60.43,59.950001
12/7/16,60.009998,61.369999
12/8/16,61.299999,61.009998
12/9/16,61.18,61.970001
12/12/16,61.82,62.169998
12/13/16,62.5,62.98
12/14/16,63,62.68
12/15/16,62.700001,62.580002
12/16/16,62.950001,62.299999
12/19/16,62.560001,63.619999
12/20/16,63.689999,63.540001
12/21/16,63.43,63.540001
12/22/16,63.84,63.549999
12/23/16,63.450001,63.240002
12/27/16,63.209999,63.279999
12/28/16,63.400002,62.990002
12/29/16,62.860001,62.900002
12/30/16,62.959999,62.139999
1/3/17,62.790001,62.580002
1/4/17,62.48,62.299999
1/5/17,62.189999,62.299999
1/6/17,62.299999,62.84
1/9/17,62.759998,62.639999
1/10/17,62.73,62.619999
1/11/17,62.610001,63.189999
1/12/17,63.060001,62.610001
1/13/17,62.619999,62.700001
1/17/17,62.68,62.529999
1/18/17,62.669998,62.5
1/19/17,62.240002,62.299999
1/20/17,62.669998,62.740002
1/23/17,62.700001,62.959999
1/24/17,63.200001,63.52
1/25/17,63.950001,63.68
1/26/17,64.120003,64.269997
1/27/17,65.389999,65.779999
1/30/17,65.690002,65.129997
1/31/17,64.860001,64.650002
2/1/17,64.360001,63.580002
2/2/17,63.25,63.169998
2/3/17,63.5,63.68
2/6/17,63.5,63.639999
2/7/17,63.740002,63.43
2/8/17,63.57,63.34
2/9/17,63.52,64.059998
2/10/17,64.25,64
2/13/17,64.239998,64.720001
2/14/17,64.410004,64.57
2/15/17,64.5,64.529999
2/16/17,64.739998,64.519997
2/17/17,64.470001,64.620003
2/21/17,64.610001,64.489998
2/22/17,64.330002,64.360001
2/23/17,64.419998,64.620003
2/24/17,64.529999,64.620003
2/27/17,64.540001,64.230003
2/28/17,64.080002,63.98
3/1/17,64.129997,64.940002
3/2/17,64.690002,64.010002
3/3/17,63.990002,64.25
3/6/17,63.970001,64.269997
3/7/17,64.190002,64.400002
3/8/17,64.260002,64.989998
3/9/17,65.190002,64.730003
3/10/17,65.110001,64.93
3/13/17,65.010002,64.709999
3/14/17,64.529999,64.410004
3/15/17,64.550003,64.75
3/16/17,64.75,64.639999
3/17/17,64.910004,64.870003
3/20/17,64.910004,64.93
3/21/17,65.190002,64.209999
3/22/17,64.120003,65.029999
3/23/17,64.940002,64.870003
3/24/17,65.360001,64.980003
3/27/17,64.629997,65.099998
3/28/17,64.959999,65.290001
3/29/17,65.120003,65.470001
3/30/17,65.419998,65.709999
3/31/17,65.650002,65.860001
4/3/17,65.809998,65.550003
4/4/17,65.389999,65.730003
4/5/17,66.300003,65.559998
4/6/17,65.599998,65.730003
4/7/17,65.849998,65.68
4/10/17,65.610001,65.529999
4/11/17,65.599998,65.480003
