2/19/13,28.23,28.93
2/20/13,28.92,28.459999
2/21/13,28.280001,27.280001
2/22/13,27.620001,27.129999
2/25/13,27.16,27.27
2/26/13,27.360001,27.389999
2/27/13,27.34,26.870001
2/28/13,26.84,27.25
3/1/13,27.049999,27.780001
3/4/13,27.76,27.719999
3/5/13,27.879999,27.52
3/6/13,28.1,27.450001
3/7/13,27.57,28.58
3/8/13,28.43,27.959999
3/11/13,28.01,28.139999
3/12/13,28.1,27.83
3/13/13,27.620001,27.08
3/14/13,27.1,27.040001
3/15/13,27.030001,26.65
3/18/13,26.370001,26.49
3/19/13,26.530001,26.549999
3/20/13,26.68,25.860001
3/21/13,25.66,25.74
3/22/13,25.799999,25.73
3/25/13,25.75,25.129999
3/26/13,25.08,25.209999
3/27/13,25,26.09
3/28/13,26.09,25.58
4/1/13,25.629999,25.530001
4/2/13,25.77,25.42
4/3/13,25.83,26.25
4/4/13,26.620001,27.07
4/5/13,26.860001,27.389999
4/8/13,27.190001,26.85
4/9/13,26.58,26.59
4/10/13,27.01,27.57
4/11/13,27.48,28.02
4/12/13,28,27.4
4/15/13,27.16,26.52
4/16/13,26.809999,26.92
4/17/13,26.65,26.629999
4/18/13,26.82,25.690001
4/19/13,25.620001,25.73
4/22/13,25.809999,25.969999
4/23/13,26.219999,25.98
4/24/13,25.93,26.110001
4/25/13,26.07,26.139999
4/26/13,26.6,26.85
4/29/13,27.16,26.98
4/30/13,27.129999,27.77
5/1/13,27.85,27.43
5/2/13,28.01,28.969999
5/3/13,29.040001,28.309999
5/6/13,28.33,27.57
5/7/13,27.549999,26.889999
5/8/13,26.879999,27.120001
5/9/13,27.08,27.040001
5/10/13,27.139999,26.68
5/13/13,26.6,26.82
5/14/13,26.889999,27.07
5/15/13,26.92,26.6
5/16/13,26.48,26.129999
5/17/13,26.4,26.25
5/20/13,26.18,25.76
5/21/13,25.870001,25.66
5/22/13,25.65,25.16
5/23/13,24.799999,25.059999
5/24/13,24.969999,24.309999
5/28/13,24.540001,24.1
5/29/13,23.790001,23.32
5/30/13,24.129999,24.549999
5/31/13,24.629999,24.35
6/3/13,24.27,23.85
6/4/13,23.889999,23.52
6/5/13,23.35,22.9
6/6/13,22.99,22.969999
6/7/13,23.030001,23.290001
6/10/13,24.059999,24.33
6/11/13,24.030001,24.030001
6/12/13,24.16,23.77
6/13/13,23.719999,23.73
6/14/13,23.559999,23.629999
6/17/13,23.91,24.02
6/18/13,24.09,24.209999
6/19/13,24.200001,24.309999
6/20/13,24.280001,23.9
6/21/13,24.59,24.530001
6/24/13,23.950001,23.940001
6/25/13,24.139999,24.25
6/26/13,24.51,24.16
6/27/13,24.24,24.66
6/28/13,24.68,24.879999
7/1/13,24.969999,24.809999
7/2/13,24.700001,24.41
7/3/13,24.219999,24.52
7/5/13,24.65,24.370001
7/8/13,24.469999,24.709999
7/9/13,25.07,25.48
7/10/13,25.58,25.799999
7/11/13,25.959999,25.809999
7/12/13,25.74,25.91
7/15/13,25.93,26.280001
7/16/13,26.389999,26.32
7/17/13,26.370001,26.65
7/18/13,26.75,26.18
7/19/13,25.82,25.879999
7/22/13,25.99,26.049999
7/23/13,26.1,26.129999
7/24/13,26.32,26.51
7/25/13,33.540001,34.360001
7/26/13,33.77,34.009998
7/29/13,34.07,35.43
7/30/13,35.650002,37.630001
7/31/13,37.959999,36.799999
8/1/13,37.299999,37.490002
8/2/13,37.66,38.049999
8/5/13,38.43,39.189999
8/6/13,39.110001,38.549999
8/7/13,38.610001,38.869999
8/8/13,39.130001,38.540001
8/9/13,38.59,38.5
8/12/13,38.200001,38.220001
8/13/13,38.240002,37.02
8/14/13,36.830002,36.650002
8/15/13,36.360001,36.560001
8/16/13,36.970001,37.080002
8/19/13,37.43,37.810001
8/20/13,38.349998,38.41
8/21/13,38.380001,38.32
8/22/13,38.369999,38.549999
8/23/13,39,40.549999
8/26/13,40.900002,41.34
