2/19/13,12.1,12.19
2/20/13,12.18,11.8
2/21/13,11.73,11.42
2/22/13,11.62,11.44
2/25/13,11.6,11.03
2/26/13,11.12,11.13
2/27/13,11.15,11.3
2/28/13,11.33,11.23
3/1/13,11.13,11.34
3/4/13,11.27,11.41
3/5/13,11.56,11.55
3/6/13,11.77,11.92
3/7/13,12,12.26
3/8/13,12.42,12.07
3/11/13,12.08,12.15
3/12/13,12.11,12.01
3/13/13,12.04,12.06
3/14/13,12.12,12.11
3/15/13,12.52,12.57
3/18/13,12.29,12.56
3/19/13,12.79,12.71
3/20/13,12.79,12.78
3/21/13,12.71,12.57
3/22/13,12.62,12.56
3/25/13,12.68,12.4
3/26/13,12.45,12.28
3/27/13,12.14,12.23
3/28/13,12.24,12.18
4/1/13,12.15,12.15
4/2/13,12.24,12.15
4/3/13,12.12,11.81
4/4/13,11.81,11.94
4/5/13,11.67,11.97
4/8/13,12,12.21
4/9/13,12.25,12.25
4/10/13,12.31,12.32
4/11/13,12.31,12.27
4/12/13,12.15,12.17
4/15/13,12.19,11.98
4/16/13,12.21,12.28
4/17/13,11.91,11.7
4/18/13,11.61,11.44
4/19/13,11.56,11.66
4/22/13,11.68,11.72
4/23/13,11.92,12.07
4/24/13,12.14,12.31
4/25/13,12.39,12.44
4/26/13,12.34,12.42
4/29/13,12.45,12.38
4/30/13,12.39,12.31
5/1/13,12.2,12.14
5/2/13,12.17,12.19
5/3/13,12.36,12.24
5/6/13,12.39,12.88
5/7/13,12.92,12.9
5/8/13,12.85,13.02
5/9/13,13.05,12.91
5/10/13,12.94,13.02
5/13/13,12.98,12.98
5/14/13,13.04,13.34
5/15/13,13.29,13.44
5/16/13,13.41,13.36
5/17/13,13.5,13.43
5/20/13,13.39,13.51
5/21/13,13.53,13.44
5/22/13,13.49,13.31
5/23/13,12.93,13.21
5/24/13,13.17,13.24
5/28/13,13.49,13.35
5/29/13,13.31,13.48
5/30/13,13.5,13.83
5/31/13,13.91,13.66
6/3/13,13.69,13.55
6/4/13,13.51,13.36
6/5/13,13.29,13.09
6/6/13,13.08,13.2
6/7/13,13.33,13.38
6/10/13,13.49,13.3
6/11/13,13.11,13.12
6/12/13,13.24,13.06
6/13/13,13,13.21
6/14/13,13.23,13.07
6/17/13,13.17,13.21
6/18/13,13.22,13.27
6/19/13,13.29,13.19
6/20/13,13.08,12.89
6/21/13,12.99,12.69
6/24/13,12.4,12.3
6/25/13,12.61,12.67
6/26/13,12.84,12.76
6/27/13,12.84,13.01
6/28/13,12.97,12.86
7/1/13,12.95,12.93
7/2/13,12.95,12.9
7/3/13,12.82,12.83
7/5/13,12.99,13.06
7/8/13,13.11,13.28
7/9/13,13.37,13.53
7/10/13,13.51,13.37
7/11/13,13.54,13.51
7/12/13,13.54,13.78
7/15/13,13.93,13.88
7/16/13,13.93,13.92
7/17/13,14.06,14.31
7/18/13,14.4,14.76
7/19/13,14.76,14.75
7/22/13,14.74,14.92
7/23/13,14.98,14.94
7/24/13,15,14.71
7/25/13,14.62,14.83
7/26/13,14.7,14.73
7/29/13,14.65,14.52
7/30/13,14.58,14.52
7/31/13,14.58,14.6
8/1/13,14.85,14.95
8/2/13,14.88,14.84
8/5/13,14.77,14.8
8/6/13,14.74,14.64
8/7/13,14.43,14.53
8/8/13,14.68,14.61
8/9/13,14.56,14.45
8/12/13,14.36,14.41
8/13/13,14.47,14.51
8/14/13,14.55,14.6
8/15/13,14.46,14.32
8/16/13,14.29,14.42
8/19/13,14.37,14.15
8/20/13,14.18,14.29
8/21/13,14.26,14.34
8/22/13,14.47,14.57
8/23/13,14.59,14.57
8/26/13,14.53,14.49
8/27/13,14.26,14.11
8/28/13,14.07,14.12
8/29/13,14.14,14.17
8/30/13,14.23,14.12
9/3/13,14.3,14.25
