2/19/13,73.75,75.5
2/20/13,75.290001,75.419998
2/21/13,75.269997,75.360001
2/22/13,75.419998,75.57
2/25/13,75.68,75.190002
2/26/13,75.400002,75.620003
2/27/13,75.099998,75.480003
2/28/13,75.440002,75.769997
3/1/13,75.550003,75.93
3/4/13,75.779999,76.599998
3/5/13,76.839996,76.900002
3/6/13,77,76.800003
3/7/13,76.760002,77.139999
3/8/13,77.160004,77.199997
3/11/13,77.120003,76.849998
3/12/13,76.830002,76.889999
3/13/13,76.889999,76.949997
3/14/13,77.059998,77.190002
3/15/13,76.849998,77.040001
3/18/13,76.660004,76.68
3/19/13,76.779999,76.669998
3/20/13,76.949997,76.32
3/21/13,76.290001,76.150002
3/22/13,76.739998,78.639999
3/25/13,78.610001,77.830002
3/26/13,77.900002,78.919998
3/27/13,78.5,78.290001
3/28/13,78.5,79.110001
4/1/13,78.760002,79.099998
4/2/13,79.349998,79.739998
4/3/13,79.870003,78.959999
4/4/13,78.300003,79.529999
4/5/13,78.949997,78.589996
4/8/13,78.57,79.5
4/9/13,79.599998,79.209999
4/10/13,79.43,80.059998
4/11/13,80.029999,79.959999
4/12/13,78.93,79.989998
4/15/13,79.529999,78.919998
4/16/13,79.230003,80
4/17/13,79.739998,78.849998
4/18/13,80.209999,81.25
4/19/13,82.010002,82.769997
4/22/13,82.290001,83.379997
4/23/13,83.669998,84.099998
4/24/13,84.059998,82.339996
4/25/13,82.410004,82.82
4/26/13,82.709999,82.510002
4/29/13,82.510002,82.650002
4/30/13,82.410004,82.470001
5/1/13,82.360001,82.209999
5/2/13,82.139999,82.559998
5/3/13,82.959999,82.830002
5/6/13,82.699997,82.5
5/7/13,82.589996,83.339996
5/8/13,83.300003,83.25
5/9/13,83.349998,82.849998
5/10/13,82.980003,83
5/13/13,82.720001,83.029999
5/14/13,83.059998,83.5
5/15/13,83.379997,84.25
5/16/13,84.040001,83.739998
5/17/13,83.910004,83.800003
5/20/13,83.790001,82.589996
5/21/13,82.629997,82.629997
5/22/13,82.589996,82.970001
5/23/13,82.300003,82.120003
5/24/13,81.809998,82.580002
5/28/13,83.089996,82.43
5/29/13,82.230003,81.120003
5/30/13,81.139999,81.220001
5/31/13,81.019997,80.769997
6/3/13,80.669998,81.400002
6/4/13,81.650002,81.629997
6/5/13,80.889999,81.199997
6/6/13,81.190002,81.660004
6/7/13,81.980003,82.510002
6/10/13,82.599998,82.849998
6/11/13,82.379997,82.529999
6/12/13,82.809998,82.110001
6/13/13,82.059998,81.980003
6/14/13,82,82.129997
6/17/13,82.589996,82.550003
6/18/13,82.370003,82.57
6/19/13,82.260002,80.889999
6/20/13,80.480003,78.910004
6/21/13,79.559998,80.129997
6/24/13,78.68,80.129997
6/25/13,80.419998,80.040001
6/26/13,80.620003,81.300003
6/27/13,81.769997,81.739998
6/28/13,81.970001,81.790001
7/1/13,81.959999,82.040001
7/2/13,81.940002,81.68
7/3/13,81.440002,80.730003
7/5/13,81.099998,80.800003
7/8/13,81.32,81.779999
7/9/13,82.209999,82.769997
7/10/13,82.769997,82.989998
7/11/13,83.650002,84.550003
7/12/13,84.050003,84.32
7/15/13,84.43,84.720001
7/16/13,83.93,84.019997
7/17/13,84.050003,85.239998
7/18/13,85.330002,86.800003
7/19/13,86.339996,86.410004
7/22/13,86.190002,86.400002
7/23/13,86.370003,86.199997
7/24/13,86.699997,85.639999
7/25/13,85.639999,85.550003
7/26/13,84.849998,85.309998
7/29/13,85.260002,85.25
7/30/13,85.57,85.110001
7/31/13,85.290001,83.540001
8/1/13,84.040001,84.199997
8/2/13,84,84.290001
8/5/13,84.339996,84.480003
8/6/13,84.440002,85.050003
8/7/13,84.93,84.760002
8/8/13,84.980003,84.68
8/9/13,84.68,84.339996
8/12/13,83.93,83.809998
8/13/13,83.910004,83.389999
8/14/13,83.339996,82.75
8/15/13,82.239998,80.910004
8/16/13,80.599998,80.18
8/19/13,80.110001,80.879997
8/20/13,80.959999,80.290001
8/21/13,80.059998,79.080002
8/22/13,78.989998,79.25
8/23/13,79.519997,79.849998
8/26/13,79.970001,79.690002
8/27/13,79.190002,79.059998
8/28/13,78.959999,79.370003
8/29/13,79.25,79.330002
8/30/13,79.419998,79.730003
