2/19/13,37.68,37.700001
2/20/13,37.700001,37.25
2/21/13,37.09,36.849998
2/22/13,37.349998,37.560001
2/25/13,37.5,36.57
2/26/13,36.970001,36.990002
2/27/13,36.369999,36.849998
2/28/13,37.259998,37.439999
3/1/13,37.34,37.599998
3/4/13,37.41,37.41
3/5/13,37.59,37.889999
3/6/13,38.209999,38.34
3/7/13,38.330002,38.150002
3/8/13,38.369999,38.700001
3/11/13,39.02,39.150002
3/12/13,38.73,38.619999
3/13/13,38.990002,39.099998
3/14/13,38.869999,39.009998
3/15/13,39.400002,39.5
3/18/13,39.32,39.189999
3/19/13,39.509998,39.52
3/20/13,39.68,39.959999
3/21/13,39.48,39.049999
3/22/13,39.049999,39.049999
3/25/13,38.869999,38.549999
3/26/13,38.59,38.599998
3/27/13,38.459999,38.790001
3/28/13,38.299999,38.259998
4/1/13,37.07,36.990002
4/2/13,36.599998,36.619999
4/3/13,37.799999,37.200001
4/4/13,39.029999,39.209999
4/5/13,38.23,38.599998
4/8/13,38.779999,39.189999
4/9/13,38.32,38.59
4/10/13,38.740002,38.959999
4/11/13,39.450001,39.970001
4/12/13,39.77,39.84
4/15/13,39.5,38.900002
4/16/13,39.549999,39.470001
4/17/13,39.759998,39.490002
4/18/13,39.470001,39.099998
4/19/13,39.18,39.66
4/22/13,39.490002,39.689999
4/23/13,39.529999,39.900002
4/24/13,39.959999,40.040001
4/25/13,40.34,40.779999
4/26/13,40.349998,40.389999
4/29/13,40.450001,40.709999
4/30/13,39.830002,39.98
5/1/13,39.389999,39.189999
5/2/13,39.540001,39.630001
5/3/13,39.990002,40.240002
5/6/13,40.25,40.080002
5/7/13,40.349998,40.380001
5/8/13,40.279999,40.599998
5/9/13,40.049999,40.279999
5/10/13,40.27,40.389999
5/13/13,40.990002,40.830002
5/14/13,40.32,40.700001
5/15/13,41,41.349998
5/16/13,41,40.669998
5/17/13,41.060001,41.41
5/20/13,41.66,41.759998
5/21/13,41.77,41.880001
5/22/13,41.880001,41.27
5/23/13,39.560001,40.240002
5/24/13,39.18,39.400002
5/28/13,39.939999,40.049999
5/29/13,38.790001,38.889999
5/30/13,38.810001,38.84
5/31/13,37.830002,37.57
6/3/13,37.32,37.509998
6/4/13,37.790001,37.73
6/5/13,37.139999,36.790001
6/6/13,36.560001,36.759998
6/7/13,36.349998,37.139999
6/10/13,37.490002,37.32
6/11/13,36.75,36.810001
6/12/13,37.060001,36.419998
6/13/13,36.82,37.439999
6/14/13,36.48,36.279999
6/17/13,36.970001,36.790001
6/18/13,37.279999,37.060001
6/19/13,37.490002,36.830002
6/20/13,36.119999,35.48
6/21/13,36.509998,36.669998
6/24/13,35.580002,35.439999
6/25/13,35.939999,35.990002
6/26/13,35.98,36.41
6/27/13,37.060001,37.040001
6/28/13,37.200001,37.25
7/1/13,37.349998,37.540001
7/2/13,38,38.029999
7/3/13,37.709999,37.970001
7/5/13,38.419998,38.34
7/8/13,37.59,37.720001
7/9/13,38.049999,38.07
7/10/13,37.790001,37.889999
7/11/13,38.360001,38.470001
7/12/13,38.349998,38.419998
7/15/13,38.59,38.630001
7/16/13,38.290001,38.07
7/17/13,38.73,38.689999
7/18/13,38.759998,38.849998
7/19/13,38.900002,38.959999
7/22/13,39.099998,39.330002
7/23/13,39.25,39.029999
7/24/13,39.049999,38.830002
7/25/13,38.580002,38.740002
7/26/13,38.139999,38.080002
7/29/13,37.529999,37.389999
7/30/13,37.459999,37.419998
7/31/13,37.150002,37.139999
8/1/13,37.060001,36.950001
8/2/13,37.400002,37.990002
8/5/13,37.82,37.799999
8/6/13,38.310001,38.299999
8/7/13,38.450001,38.400002
8/8/13,38.290001,38.150002
8/9/13,38.279999,38.119999
8/12/13,38.5,38.830002
8/13/13,38.950001,38.959999
8/14/13,39.060001,38.93
8/15/13,38.91,38.560001
8/16/13,38.68,38.68
8/19/13,38.66,38.400002
8/20/13,37.549999,37.549999
8/21/13,37.290001,36.98
8/22/13,37.41,37.529999
8/23/13,37.860001,38
8/26/13,37.790001,37.599998
8/27/13,37.439999,37.200001
8/28/13,37.139999,37.040001
8/29/13,36.790001,36.66
8/30/13,36.130001,35.939999
9/3/13,37.040001,36.490002
9/4/13,36.66,37.080002
9/5/13,37.490002,37.77
9/6/13,38,38.02
9/9/13,38.5,38.830002
9/10/13,39,38.950001
9/11/13,38.48,38.68
9/12/13,38.490002,38.369999
9/13/13,38.450001,38.5
9/16/13,38.830002,38.830002
9/17/13,38.490002,38.669998
9/18/13,38.720001,39.799999
9/19/13,39.77,39.59
9/20/13,39.200001,38.900002
9/23/13,39.029999,38.919998
9/24/13,38.990002,38.959999
9/25/13,38.869999,38.759998
9/26/13,39.07,39.189999
9/27/13,38.689999,38.720001
9/30/13,38.049999,38.139999
10/1/13,38.400002,38.220001
10/2/13,38.099998,38.279999
10/3/13,38.34,38.07
10/4/13,38.18,38.369999
10/7/13,37.919998,37.91
10/8/13,38.299999,37.959999
10/9/13,38.799999,39.07
10/10/13,39.77,40.080002
10/11/13,39.779999,40.119999
10/14/13,39.830002,40.16
10/15/13,39.900002,39.57
10/16/13,39.639999,39.950001
10/17/13,40.040001,40.389999
10/18/13,40.380001,40.400002
10/21/13,40.419998,40.470001
10/22/13,40.439999,40.540001
10/23/13,39.380001,39.290001
10/24/13,39.740002,39.779999
10/25/13,39.740002,39.650002
10/28/13,39.880001,39.759998
10/29/13,40.240002,40.220001
10/30/13,40.150002,40.130001
10/31/13,40.099998,39.959999
11/1/13,39.970001,40.099998
11/4/13,40.02,40.07
11/5/13,39.73,39.869999
11/6/13,40,39.900002
11/7/13,39.830002,39.110001
