2/19/13,69.190002,68.760002
2/20/13,68.720001,69.209999
2/21/13,70,70.260002
2/22/13,70.220001,70.400002
2/25/13,70.5,70.440002
2/26/13,70.690002,71.110001
2/27/13,70.919998,71.660004
2/28/13,71.589996,70.779999
3/1/13,70.779999,71.739998
3/4/13,71.519997,73.260002
3/5/13,73.470001,73.720001
3/6/13,73.75,73.379997
3/7/13,73.489998,73.32
3/8/13,73.300003,73.029999
3/11/13,73.089996,72.980003
3/12/13,72.949997,73.599998
3/13/13,73.889999,73.650002
3/14/13,73.870003,73.220001
3/15/13,73.010002,72.5
3/18/13,72.290001,72.25
3/19/13,72.419998,72.449997
3/20/13,72.809998,72.989998
3/21/13,72.870003,73.129997
3/22/13,73.349998,74.279999
3/25/13,74.139999,74.849998
3/26/13,74.93,74.769997
3/27/13,74.309998,74.779999
3/28/13,74.839996,74.830002
4/1/13,75,75.43
4/2/13,75.550003,76.019997
4/3/13,76.309998,76
4/4/13,75.959999,76.199997
4/5/13,75.550003,76.389999
4/8/13,76.099998,77.290001
4/9/13,77.239998,78.120003
4/10/13,78.279999,77.370003
4/11/13,77.360001,77.790001
4/12/13,77.629997,78.559998
4/15/13,78.440002,78.470001
4/16/13,78.230003,78.68
4/17/13,78.529999,78.510002
4/18/13,78.760002,77.160004
4/19/13,77.5,78.290001
4/22/13,78.290001,77.970001
4/23/13,78.110001,79.089996
4/24/13,79.230003,78.029999
4/25/13,78.18,78.650002
4/26/13,78.580002,79.040001
4/29/13,79.080002,78.389999
4/30/13,78.279999,77.720001
5/1/13,77.849998,78.059998
5/2/13,77.910004,78.459999
5/3/13,78.919998,79.25
5/6/13,79.099998,78.830002
5/7/13,79.099998,78.830002
5/8/13,78.559998,78.25
5/9/13,78.309998,78.400002
5/10/13,78.470001,78.889999
5/13/13,78.800003,78.5
5/14/13,77.980003,78.779999
5/15/13,78.800003,79.860001
5/16/13,78.099998,78.5
5/17/13,78.300003,77.870003
5/20/13,77.879997,77.400002
5/21/13,77.620003,77.389999
5/22/13,77.190002,77.029999
5/23/13,76.830002,76.330002
5/24/13,76.32,77.309998
5/28/13,77.519997,77.32
5/29/13,77.050003,76.230003
5/30/13,76.489998,75.629997
5/31/13,75.360001,74.839996
6/3/13,75.059998,75.690002
6/4/13,75.769997,75.940002
6/5/13,75.720001,75.25
6/6/13,75.269997,75.629997
6/7/13,76.379997,76.330002
6/10/13,76.279999,75.75
6/11/13,75.419998,75.25
6/12/13,75.470001,74.839996
6/13/13,74.779999,75
6/14/13,74.839996,74.870003
6/17/13,75,74.949997
6/18/13,75,75.730003
6/19/13,75.739998,74.459999
6/20/13,74.5,73.029999
6/21/13,73.519997,73.510002
6/24/13,73.050003,74.199997
6/25/13,74.269997,74.370003
6/26/13,74.620003,75.010002
6/27/13,75.480003,75.260002
6/28/13,75.110001,74.489998
7/1/13,74.989998,74.589996
7/2/13,74.309998,74.709999
7/3/13,74.410004,74.760002
7/5/13,75.150002,75.209999
7/8/13,75.68,76.709999
7/9/13,76.959999,77.029999
7/10/13,76.959999,76.769997
7/11/13,77.449997,77.629997
7/12/13,77.610001,77.629997
7/15/13,77.300003,77.029999
7/16/13,76.980003,77.370003
7/17/13,77.620003,77.199997
7/18/13,77.220001,77.339996
7/19/13,77.449997,78.080002
7/22/13,77.889999,77.870003
7/23/13,77.959999,78.550003
7/24/13,78.68,78.230003
7/25/13,78.050003,78.010002
7/26/13,77.93,78
7/29/13,77.830002,77.989998
7/30/13,78.209999,77.889999
7/31/13,77.919998,77.940002
8/1/13,78.419998,78.220001
8/2/13,78.25,78.75
8/5/13,78.620003,78.769997
8/6/13,78.559998,77.870003
8/7/13,77.160004,77.370003
8/8/13,77.510002,77.25
8/9/13,77.209999,76.900002
8/12/13,76.559998,77.080002
8/13/13,77.169998,76.860001
8/14/13,76.809998,76.400002
8/15/13,74.459999,74.410004
8/16/13,74.120003,74.110001
8/19/13,73.879997,73.580002
8/20/13,73.550003,73.230003
8/21/13,73.160004,73.550003
8/22/13,73.809998,73.459999
8/23/13,73.650002,73.440002
8/26/13,73.639999,73.029999
8/27/13,72.68,72.860001
8/28/13,72.660004,72.379997
8/29/13,72.349998,72.43
8/30/13,72.639999,72.980003
9/3/13,73.480003,72.68
9/4/13,72.699997,72.910004
9/5/13,72.839996,72.669998
9/6/13,72.699997,72.589996
9/9/13,72.849998,73.510002
9/10/13,73.660004,73.959999
9/11/13,74,74.050003
9/12/13,74.18,73.910004
9/13/13,74.129997,74.360001
9/16/13,74.900002,74.779999
9/17/13,74.839996,75.150002
9/18/13,75.160004,76.419998
9/19/13,76.5,76.209999
9/20/13,76.32,75.830002
9/23/13,75.389999,76.419998
9/24/13,76.400002,75.75
9/25/13,75.910004,74.650002
9/26/13,74.779999,74.620003
9/27/13,74.379997,74.360001
9/30/13,74.279999,73.959999
10/1/13,73.870003,73.589996
10/2/13,73.389999,73.720001
10/3/13,73.529999,73.160004
10/4/13,73.010002,72.800003
10/7/13,72.419998,71.870003
10/8/13,71.849998,72.900002
10/9/13,72.830002,73
10/10/13,73.480003,74.790001
10/11/13,74.610001,74.82
10/14/13,74.339996,74.68
10/15/13,74.43,74.370003
10/16/13,74.809998,75.599998
10/17/13,75.489998,75.779999
10/18/13,75.800003,75.709999
10/21/13,75.720001,75.150002
10/22/13,75.43,76.32
10/23/13,76.18,75.900002
10/24/13,76.029999,76.419998
10/25/13,76.370003,76.080002
10/28/13,76.160004,77.139999
