2/19/13,20.25,20.299999
2/20/13,20.01,20.059999
2/21/13,20.15,20.049999
2/22/13,20.139999,20.35
2/25/13,20.139999,19.459999
2/26/13,19.790001,19.83
2/27/13,19.780001,19.889999
2/28/13,20.200001,20.290001
3/1/13,20.24,20.450001
3/4/13,20.15,20.35
3/5/13,20.25,20.469999
3/6/13,20.34,20.469999
3/7/13,19.85,20
3/8/13,20.25,20.41
3/11/13,20.75,20.66
3/12/13,20.75,20.65
3/13/13,20.950001,20.959999
3/14/13,20.65,20.67
3/15/13,20.6,20.42
3/18/13,20.049999,20.15
3/19/13,20.219999,20
3/20/13,20.17,20.280001
3/21/13,20.459999,20.360001
3/22/13,20.01,20.08
3/25/13,19.85,19.73
3/26/13,19.809999,19.450001
3/27/13,19.440001,19.459999
3/28/13,19.200001,19.200001
4/1/13,19,18.790001
4/2/13,18.68,18.65
4/3/13,19.209999,18.82
4/4/13,19.32,19.85
4/5/13,20.01,20.190001
4/8/13,19.879999,20.07
4/9/13,19.860001,20.02
4/10/13,20.1,20.34
4/11/13,20.9,20.93
4/12/13,21.1,20.940001
4/15/13,20.68,20.17
4/16/13,20.23,20.370001
4/17/13,20.67,20.620001
4/18/13,20.91,20.719999
4/19/13,20.83,21.1
4/22/13,21.17,21.309999
4/23/13,20.799999,21.200001
4/24/13,21.280001,21.43
4/25/13,21.049999,21.129999
4/26/13,21.16,20.950001
4/29/13,21.030001,21.23
4/30/13,20.709999,20.85
5/1/13,20.5,20.51
5/2/13,20,20.620001
5/3/13,20.65,20.860001
5/6/13,20.68,20.57
5/7/13,20.66,20.65
5/8/13,20.610001,20.76
5/9/13,21.030001,21.190001
5/10/13,21.120001,20.9
5/13/13,21.790001,21.85
5/14/13,21.799999,21.969999
5/15/13,22.34,22.6
5/16/13,22.6,22.559999
5/17/13,22.65,22.969999
5/20/13,23.74,24.049999
5/21/13,23.969999,24.049999
5/22/13,23.75,23.4
5/23/13,22.75,23.15
5/24/13,22.84,22.1
5/28/13,22.25,22.299999
5/29/13,22.35,21.790001
5/30/13,22.15,22.389999
5/31/13,22.17,21.74
6/3/13,21.780001,21.48
6/4/13,22.24,22.190001
6/5/13,21.35,21.1
6/6/13,20.83,20.84
6/7/13,20.67,21.16
6/10/13,21.719999,21.58
6/11/13,21.459999,21.32
6/12/13,21.4,20.950001
6/13/13,20.9,21.27
6/14/13,20.68,20.66
6/17/13,21,20.969999
6/18/13,21.059999,21.27
6/19/13,21.48,21.049999
6/20/13,20.790001,20.4
6/21/13,21.200001,21.200001
6/24/13,20.299999,20.27
6/25/13,20.27,20.540001
6/26/13,20.08,20.139999
6/27/13,19.91,20.15
6/28/13,20.32,20.33
7/1/13,20.530001,20.48
7/2/13,20.98,20.950001
7/3/13,21.030001,20.9
7/5/13,20.969999,21
7/8/13,20.889999,21.15
7/9/13,21.5,21.639999
7/10/13,21.559999,21.52
7/11/13,21.92,22.16
7/12/13,22.17,22.1
7/15/13,21.98,22.299999
7/16/13,22.4,22.25
7/17/13,22.530001,22.5
7/18/13,22.219999,22.389999
7/19/13,22.299999,22.450001
7/22/13,22.290001,22.42
7/23/13,22.4,22.23
7/24/13,22.25,22.33
7/25/13,22.299999,22.26
7/26/13,22.200001,21.969999
7/29/13,21.15,21.129999
7/30/13,21.209999,21.110001
7/31/13,21.01,20.9
8/1/13,21.18,21.370001
8/2/13,21.43,21.66
8/5/13,21.700001,21.75
8/6/13,21.77,21.610001
8/7/13,21.84,21.629999
8/8/13,21.620001,21.74
8/9/13,21.68,21.549999
8/12/13,21.07,21.32
8/13/13,21.26,21.51
8/14/13,21.549999,21.34
8/15/13,21.09,21.01
8/16/13,21.17,21.219999
8/19/13,21.049999,20.83
8/20/13,20.65,20.700001
8/21/13,20.58,20.32
8/22/13,20.309999,20.549999
8/23/13,20.91,21.07
8/26/13,20.84,20.639999
8/27/13,20.540001,20.379999
8/28/13,20.299999,20.32
8/29/13,20.08,20.059999
8/30/13,19.92,19.83
9/3/13,20.440001,20.27
9/4/13,20.370001,20.49
9/5/13,20.459999,20.610001
9/6/13,20.610001,20.6
9/9/13,20.93,21.040001
9/10/13,20.42,20.559999
9/11/13,20.25,20.24
9/12/13,20.08,20.049999
9/13/13,20.209999,20.200001
9/16/13,20.41,20.4
9/17/13,20.17,20.18
9/18/13,20.200001,20.549999
9/19/13,20.66,20.610001
9/20/13,20.57,20.33
9/23/13,20.6,20.34
9/24/13,20.6,20.58
9/25/13,20.540001,20.469999
9/26/13,20.559999,20.6
9/27/13,20.389999,20.360001
9/30/13,20.120001,20.209999
10/1/13,20.219999,20.219999
10/2/13,20.200001,20.219999
10/3/13,20.1,20.07
10/4/13,19.940001,20.15
10/7/13,19.889999,19.91
10/8/13,19.799999,19.67
10/9/13,20,20.120001
10/10/13,20.440001,20.690001
10/11/13,20.549999,20.639999
10/14/13,20.450001,20.68
10/15/13,20.469999,20.190001
10/16/13,20.459999,20.51
10/17/13,20.780001,20.950001
10/18/13,21.07,21.059999
10/21/13,20.629999,20.58
10/22/13,20.790001,20.719999
10/23/13,20.450001,20.379999
10/24/13,20.610001,20.51
10/25/13,20.5,20.5
10/28/13,20.530001,20.52
10/29/13,20.469999,20.469999
10/30/13,20.65,20.68
10/31/13,20.129999,20.129999
11/1/13,18.99,18.4
11/4/13,18.549999,18.440001
11/5/13,17.639999,17.59
11/6/13,17.98,17.799999
11/7/13,17.84,17.700001
11/8/13,17.809999,17.93
11/11/13,18.09,18.07
11/12/13,18.059999,18.1
11/13/13,18.34,18.379999
11/14/13,18.459999,18.530001
11/15/13,18.58,18.52
