2/19/13,40.73,40.91
2/20/13,41.040001,41.119999
2/21/13,41.619999,41.119999
2/22/13,41.349998,41.130001
2/25/13,41.330002,40.110001
2/26/13,40.139999,40.049999
2/27/13,40.009998,40.52
2/28/13,40.43,40.02
3/1/13,40.099998,40.110001
3/4/13,40.009998,40.080002
3/5/13,40.290001,40.700001
3/6/13,40.700001,40.950001
3/7/13,40.91,41.060001
3/8/13,41.299999,41.669998
3/11/13,41.68,42.279999
3/12/13,42.049999,42.150002
3/13/13,41.549999,41.810001
3/14/13,42,42.23
3/15/13,42.040001,42.380001
3/18/13,42.060001,42.220001
3/19/13,42.41,41.830002
3/20/13,42.02,42.240002
3/21/13,42.189999,42.889999
3/22/13,42.93,43.84
3/25/13,43.970001,43.669998
3/26/13,43.639999,43.830002
3/27/13,43.73,43.669998
3/28/13,43.82,43.939999
4/1/13,44,43.560001
4/2/13,43.630001,43.389999
4/3/13,43.43,43.029999
4/4/13,43.23,43.459999
4/5/13,42.869999,43.330002
4/8/13,43.330002,43.25
4/9/13,43.25,43.91
4/10/13,44.029999,44.709999
4/11/13,44.830002,45.060001
4/12/13,44.830002,44.91
4/15/13,44.650002,43.799999
4/16/13,43.919998,44.330002
4/17/13,44.360001,43.740002
4/18/13,43.709999,44.34
4/19/13,44.360001,45.02
4/22/13,46.380001,46.549999
4/23/13,47,47.759998
4/24/13,47.5,47.279999
4/25/13,47.419998,47.759998
4/26/13,47.810001,47.27
4/29/13,47.02,47.650002
4/30/13,47.700001,47.369999
5/1/13,47.5,47.049999
5/2/13,47.049999,46.810001
5/3/13,47.099998,47.220001
5/6/13,47.41,47.150002
5/7/13,47.040001,47.459999
5/8/13,47.459999,47.599998
5/9/13,47.700001,47.59
5/10/13,47.380001,47.509998
5/13/13,47.48,47.459999
5/14/13,47.389999,47.509998
5/15/13,47.549999,47.610001
5/16/13,47.630001,47.209999
5/17/13,47.330002,47.91
5/20/13,47.939999,47.700001
5/21/13,47.900002,48.459999
5/22/13,48.400002,47.48
5/23/13,47.060001,46.970001
5/24/13,46.560001,47.16
5/28/13,47.630001,46.720001
5/29/13,46.450001,44.450001
5/30/13,44.389999,44.830002
5/31/13,44.459999,44.48
6/3/13,44.970001,44.810001
6/4/13,44.779999,44.66
6/5/13,44.450001,44.099998
6/6/13,44.169998,44.18
6/7/13,44.299999,45
6/10/13,44.990002,44.59
6/11/13,44.32,44.700001
6/12/13,44.900002,43.810001
6/13/13,43.889999,44.32
6/14/13,44.389999,44.09
6/17/13,44.240002,44.310001
6/18/13,44.380001,44.740002
6/19/13,44.580002,44.880001
6/20/13,44.450001,43.810001
6/21/13,44.139999,44.34
6/24/13,44.169998,43.849998
6/25/13,44.049999,43.98
6/26/13,44.450001,44.130001
6/27/13,44.25,44.630001
6/28/13,44.689999,44.830002
7/1/13,44.950001,45.73
7/2/13,45.599998,45.91
7/3/13,45.799999,46.029999
7/5/13,46.41,46.610001
7/8/13,46.700001,46.709999
7/9/13,47.060001,47.23
7/10/13,47.060001,46.950001
7/11/13,47.560001,47.279999
7/12/13,47.279999,47.639999
7/15/13,47.779999,47.450001
7/16/13,47.41,47.16
7/17/13,46,46.029999
7/18/13,46.200001,46.48
7/19/13,46.27,45.380001
7/22/13,45.119999,46.869999
7/23/13,47.98,47.830002
7/24/13,47.720001,47.119999
7/25/13,47,47.099998
7/26/13,46.84,47.080002
7/29/13,46.919998,47.150002
7/30/13,46.860001,46.400002
7/31/13,46.619999,46
8/1/13,46.080002,46.959999
8/2/13,46.970001,46.990002
8/5/13,46.799999,46.799999
8/6/13,46.68,46.259998
8/7/13,46.02,45.93
8/8/13,46.240002,46.330002
8/9/13,46.310001,45.959999
8/12/13,45.580002,45.349998
8/13/13,46.25,45.689999
8/14/13,45.610001,45.450001
8/15/13,45.209999,45.040001
8/16/13,45.099998,44.900002
8/19/13,44.93,44.889999
8/20/13,44.869999,45.080002
8/21/13,44.93,44.759998
8/22/13,44.869999,45.259998
8/23/13,45.419998,46.110001
8/26/13,47.610001,46.389999
8/27/13,46.07,45.560001
8/28/13,45.560001,45.639999
8/29/13,45.43,45.630001
8/30/13,45.689999,45.580002
9/3/13,45.990002,46.279999
9/4/13,46.310001,46.73
9/5/13,46.860001,47.560001
9/6/13,47.5,47.990002
9/9/13,47.959999,48.16
9/10/13,48.240002,47.169998
9/11/13,47.049999,47.16
9/12/13,47.040001,46.5
9/13/13,46.59,46.82
9/16/13,47.400002,47.389999
9/17/13,47.389999,47.759998
9/18/13,47.779999,48.669998
9/19/13,48.73,49.299999
9/20/13,49.299999,48.790001
9/23/13,48.830002,48.52
9/24/13,48.549999,48.41
9/25/13,48.400002,47.900002
9/26/13,48.360001,47.669998
9/27/13,47.299999,47.380001
9/30/13,47.110001,47.139999
10/1/13,47.049999,47.619999
10/2/13,47.349998,47.34
10/3/13,47.110001,46.970001
10/4/13,46.900002,47.43
10/7/13,47.110001,46.630001
10/8/13,46.630001,45.93
10/9/13,46.099998,45.990002
10/10/13,46.349998,46.299999
10/11/13,46.119999,46.720001
10/14/13,46.380001,46.52
10/15/13,46.330002,45.990002
10/16/13,47.27,46.099998
10/17/13,45.75,46.830002
10/18/13,47,47.240002
10/21/13,48.93,49.720001
10/22/13,50.110001,49.990002
10/23/13,49.990002,50.07
10/24/13,50.18,50.57
10/25/13,50.73,52.049999
10/28/13,52.110001,52.130001
10/29/13,52.400002,53.380001
10/30/13,52.98,52.25
10/31/13,52.139999,51.650002
11/1/13,51.68,51.84
11/4/13,52.029999,52.240002
11/5/13,51.790001,52.09
11/6/13,52.369999,52.290001
11/7/13,51.700001,50.599998
11/8/13,50.59,50.48
11/11/13,50.509998,51.25
11/12/13,51.150002,51.25
11/13/13,51.119999,52.950001
11/14/13,52.75,52.740002
11/15/13,52.619999,52.73
11/18/13,52.849998,52.080002
11/19/13,52.139999,51.779999
11/20/13,51.880001,51.900002
11/21/13,52.150002,52.099998
11/22/13,51.779999,52.880001
11/25/13,53,53.59
11/26/13,53.720001,53.75
11/27/13,53.689999,53.849998
11/29/13,53.73,53.82
12/2/13,53.98,53.66
12/3/13,53.400002,52.970001
12/4/13,52.669998,52.07
12/5/13,52.110001,52.369999
12/6/13,52.77,51.759998
12/9/13,51.759998,52.41
12/10/13,52.290001,52.25
12/11/13,52.290001,51.610001
12/12/13,51.419998,51.48
12/13/13,51.450001,51.759998
12/16/13,51.759998,51.310001
12/17/13,51.080002,51.529999
12/18/13,51.700001,52.450001
12/19/13,52.099998,52.27
12/20/13,50.220001,52.490002
12/23/13,52.900002,53.16
12/24/13,53.330002,53.450001
12/26/13,53.459999,54.16
12/27/13,54.009998,54.400002
12/30/13,54.43,54.970001
12/31/13,55.16,55.009998
1/2/14,54.889999,54.580002
1/3/14,51.599998,54.110001
1/6/14,54.220001,53.73
1/7/14,54.299999,53.779999
1/8/14,53.779999,53.720001
1/9/14,53.830002,52.98
1/10/14,52.970001,53.040001
