2/19/13,102.349998,101.900002
2/20/13,102.18,101.080002
2/21/13,101.169998,100.690002
2/22/13,101.07,101.160004
2/25/13,101.639999,100.089996
2/26/13,100.099998,99.449997
2/27/13,99.669998,100.730003
2/28/13,101.07,101.290001
3/1/13,100.82,101.419998
3/4/13,101.260002,103.43
3/5/13,103.68,103.150002
3/6/13,103.150002,102.559998
3/7/13,103.550003,101.970001
3/8/13,102.580002,103.040001
3/11/13,103.550003,102.440002
3/12/13,103.610001,103.75
3/13/13,103.989998,103.419998
3/14/13,103.269997,102.910004
3/15/13,102.550003,101.75
3/18/13,101.339996,101.68
3/19/13,101.860001,102.120003
3/20/13,102.440002,103.080002
3/21/13,102.849998,103.519997
3/22/13,103.459999,105.110001
3/25/13,105.190002,105.470001
3/26/13,105.690002,105.970001
3/27/13,105.239998,106.639999
3/28/13,106.660004,106.110001
4/1/13,106,105.809998
4/2/13,106.269997,107.68
4/3/13,107.5,106.360001
4/4/13,106.260002,106.360001
4/5/13,105.300003,105.800003
4/8/13,106.449997,107.040001
4/9/13,107.25,105.790001
4/10/13,105.730003,105.75
4/11/13,105.879997,106.010002
4/12/13,106.139999,106.129997
4/15/13,105.449997,104.209999
4/16/13,104.730003,105.550003
4/17/13,104.769997,104.769997
4/18/13,104.760002,103.610001
4/19/13,103.199997,104.449997
4/22/13,104.43,105.160004
4/23/13,105.739998,107.25
4/24/13,107.459999,107.830002
4/25/13,108.349998,109.129997
4/26/13,108.900002,109.269997
4/29/13,109.300003,108.629997
4/30/13,108.120003,108.43
5/1/13,108.129997,108.220001
5/2/13,108.169998,108.690002
5/3/13,109.93,109.75
5/6/13,109.709999,109.089996
5/7/13,109.019997,109.709999
5/8/13,109.900002,109.610001
5/9/13,109.879997,109.139999
5/10/13,109.410004,109.989998
5/13/13,109.690002,110.010002
5/14/13,110.290001,111.389999
5/15/13,110.860001,112.82
5/16/13,112.589996,111.510002
5/17/13,112.209999,113.050003
5/20/13,113.059998,112.019997
5/21/13,112.480003,113.480003
5/22/13,113.330002,113.379997
5/23/13,112.730003,113.190002
5/24/13,112.480003,114.389999
5/28/13,115.099998,114.830002
5/29/13,114.529999,112.949997
5/30/13,114.279999,111.879997
5/31/13,112.120003,109.629997
6/3/13,109.919998,110.879997
6/4/13,110.860001,110.660004
6/5/13,110.120003,109.169998
6/6/13,109.540001,111.089996
6/7/13,111.239998,110.580002
6/10/13,110.93,110.309998
6/11/13,109.75,110.019997
6/12/13,110.75,109.400002
6/13/13,109.169998,110.879997
6/14/13,110.370003,111
6/17/13,111.75,111.699997
6/18/13,111.540001,112.089996
6/19/13,112.230003,110.190002
6/20/13,109.730003,107.559998
6/21/13,108.389999,108.650002
6/24/13,107.459999,109.639999
6/25/13,110.68,110.25
6/26/13,110.449997,111.18
6/27/13,111.57,111.489998
6/28/13,111.209999,110.57
7/1/13,111.550003,110.43
7/2/13,110.629997,110.849998
7/3/13,110.43,110.910004
7/5/13,112.239998,111.760002
7/8/13,112.339996,112.620003
7/9/13,113.089996,113.349998
7/10/13,113.480003,113.650002
7/11/13,114.839996,115.889999
7/12/13,115.470001,116.459999
7/15/13,116,115.889999
7/16/13,116.169998,116.529999
7/17/13,116.959999,117.400002
7/18/13,117.339996,117.059998
7/19/13,117.580002,118.07
7/22/13,118.82,118.050003
7/23/13,118.370003,119.099998
7/24/13,119,117.900002
7/25/13,117.089996,117.449997
7/26/13,116.769997,116.57
7/29/13,116.480003,117.139999
7/30/13,117.839996,116.93
7/31/13,117.550003,117.419998
8/1/13,118.07,118.339996
8/2/13,118.300003,119.370003
8/5/13,119.449997,120.07
8/6/13,119.239998,119.5
8/7/13,119.150002,119.339996
8/8/13,118.059998,117.389999
8/9/13,116.860001,115.629997
8/12/13,115.589996,115.730003
8/13/13,116.339996,115.650002
8/14/13,115.150002,113.779999
8/15/13,112.459999,111.790001
8/16/13,111.769997,111.900002
8/19/13,111.900002,112.080002
8/20/13,112.239998,112.839996
8/21/13,112.629997,111.959999
8/22/13,112.050003,112.239998
8/23/13,112.589996,113.07
8/26/13,113,111.870003
8/27/13,111.230003,111.669998
8/28/13,111.720001,110.459999
8/29/13,110.290001,111.389999
8/30/13,111.739998,111.870003
9/3/13,112.809998,111.980003
9/4/13,111.989998,111.5
9/5/13,113,114.620003
9/6/13,114.300003,114.349998
9/9/13,114.169998,115.349998
9/10/13,115.849998,117.32
9/11/13,117.57,119.25
9/12/13,119.059998,118.190002
9/13/13,118.529999,117.029999
9/16/13,118.360001,117.349998
9/17/13,117.300003,117.910004
9/18/13,117.68,118.639999
9/19/13,119.07,119.199997
9/20/13,119.360001,117.940002
9/23/13,117.080002,117.57
9/24/13,117.32,116.339996
9/25/13,116.449997,115.410004
9/26/13,115.889999,116.400002
9/27/13,115.610001,115.720001
9/30/13,115.029999,115.169998
10/1/13,115.110001,115
10/2/13,114.620003,114.82
10/3/13,114.339996,114.419998
10/4/13,114.18,114.440002
10/7/13,113.809998,113.410004
10/8/13,113.489998,112.209999
10/9/13,111.080002,114.589996
10/10/13,114.980003,115.699997
10/11/13,115.160004,115.900002
10/14/13,115.010002,116.260002
10/15/13,115.760002,115.360001
10/16/13,116.269997,117.360001
10/17/13,117.230003,118.260002
10/18/13,118.32,117.639999
10/21/13,117.410004,117.379997
10/22/13,117.18,117.809998
10/23/13,117.25,117.160004
10/24/13,115.540001,116.239998
10/25/13,115.970001,116.440002
10/28/13,116.199997,117.349998
10/29/13,117.669998,118.75
10/30/13,118.589996,117.760002
10/31/13,117.860001,118
11/1/13,118.709999,119.620003
11/4/13,120,120.339996
11/5/13,120.150002,120.129997
11/6/13,120.440002,124.07
11/7/13,124.739998,122.779999
11/8/13,122.209999,122.779999
11/11/13,122.739998,123.019997
11/12/13,121.610001,122.449997
11/13/13,121.910004,123.169998
11/14/13,123.389999,123.739998
11/15/13,123.660004,124.290001
11/18/13,124.660004,123.309998
11/19/13,123.540001,123.629997
11/20/13,124,122.760002
11/21/13,122.949997,123.889999
11/22/13,124.260002,125.209999
11/25/13,125.669998,125.169998
11/26/13,125.209999,125.18
11/27/13,125.650002,125.379997
11/29/13,125.699997,125.43
12/2/13,125.660004,123.690002
12/3/13,123.720001,123.82
12/4/13,123.260002,122.970001
12/5/13,121.5,120.949997
12/6/13,122,122.059998
12/9/13,122.82,121.660004
12/10/13,121.190002,120.040001
12/11/13,118.099998,118.57
12/12/13,118.519997,118.220001
12/13/13,119.010002,117.910004
12/16/13,117.919998,118
12/17/13,118.169998,117.550003
12/18/13,117.779999,118.5
12/19/13,117.839996,117.989998
12/20/13,117.690002,118.529999
12/23/13,119.099998,118.690002
12/24/13,118.690002,118.690002
12/26/13,118.68,118.629997
12/27/13,118.870003,118.529999
12/30/13,118.949997,118.769997
12/31/13,119.190002,119.019997
1/2/14,118.709999,117.809998
1/3/14,118.209999,117.290001
1/6/14,117.489998,116.400002
1/7/14,116.389999,115.860001
1/8/14,116.040001,114.050003
1/9/14,116.199997,118.510002
1/10/14,118.199997,117.849998
1/13/14,117.059998,114.769997
1/14/14,115.199997,116.230003
1/15/14,116.07,116.239998
1/16/14,116.440002,115.559998
1/17/14,115.599998,116.290001
1/21/14,115.610001,114.93
1/22/14,115.010002,113.75
1/23/14,113.5,112.800003
1/24/14,112.690002,112.129997
1/27/14,112.559998,113.080002
1/28/14,113.529999,114.379997
1/29/14,114.050003,112.230003
1/30/14,112.75,112.730003
1/31/14,111.290001,112.360001
2/3/14,112.959999,110.18
2/4/14,110.730003,110.889999
2/5/14,110.220001,110.510002
2/6/14,113.010002,114.260002
2/7/14,114.080002,114.040001
2/10/14,114.040001,113.849998
2/11/14,113.910004,114.989998
2/12/14,114.879997,114.809998
2/13/14,114.139999,115.809998
2/14/14,115.160004,116.099998
2/18/14,116.300003,115.360001
2/19/14,115.110001,114.910004
2/20/14,114.57,115.059998
2/21/14,115.400002,113.190002
2/24/14,113.459999,113.940002
2/25/14,114,115.459999
2/26/14,115.5,115.879997
2/27/14,116.029999,116.220001
2/28/14,116.5,116.800003
3/3/14,116.220001,115.75
3/4/14,116.610001,116.650002
3/5/14,116.57,116.470001
3/6/14,113.150002,113.260002
3/7/14,113.800003,113.5
3/10/14,113.209999,114.589996
3/11/14,114.559998,114.709999
3/12/14,114.389999,115.209999
3/13/14,115.660004,114.410004
3/14/14,114.949997,113.449997
3/17/14,114.139999,113.459999
3/18/14,113.900002,113.849998
3/19/14,113.540001,112.849998
3/20/14,112.559998,113.160004
3/21/14,114.410004,113.830002
3/24/14,113.989998,113.370003
3/25/14,113.82,113.93
3/26/14,114.279999,112.489998
3/27/14,112.5,112.029999
3/28/14,112.349998,111.660004
3/31/14,111.940002,111.68
