2/19/13,39.259998,39.41
2/20/13,39.41,38.639999
2/21/13,37.799999,37.669998
2/22/13,37.98,37.669998
2/25/13,38.07,35.860001
2/26/13,36.150002,36.59
2/27/13,36.48,37.709999
2/28/13,37.740002,38.150002
3/1/13,37.91,38.380001
3/4/13,38.119999,38.43
3/5/13,38.540001,38.759998
3/6/13,38.75,38.830002
3/7/13,38.830002,38.700001
3/8/13,38.900002,39.310001
3/11/13,39.130001,39.669998
3/12/13,39.59,39.040001
3/13/13,39.200001,39.400002
3/14/13,39.380001,39.200001
3/15/13,39.029999,38.810001
3/18/13,38.459999,38.740002
3/19/13,38.759998,38.240002
3/20/13,38.470001,38.41
3/21/13,38.200001,37.759998
3/22/13,37.93,37.830002
3/25/13,38.110001,38.119999
3/26/13,38.389999,38.220001
3/27/13,37.970001,38.18
3/28/13,38.060001,37.919998
4/1/13,37.799999,37.52
4/2/13,37.59,38.02
4/3/13,38.099998,37.869999
4/4/13,37.93,38.630001
4/5/13,38.169998,38.389999
4/8/13,38.360001,38.98
4/9/13,39.080002,38.869999
4/10/13,38.869999,39.009998
4/11/13,39.150002,38.84
4/12/13,38.689999,38.919998
4/15/13,38.599998,37.91
4/16/13,38.200001,37.990002
4/17/13,37.82,37.59
4/18/13,37.740002,37.32
4/19/13,37.48,38.119999
4/22/13,38.029999,37.689999
4/23/13,37.799999,38.009998
4/24/13,38.150002,37.709999
4/25/13,37.73,37.790001
4/26/13,37.790001,37.700001
4/29/13,37.779999,38.25
4/30/13,38.189999,38.419998
5/1/13,38.34,38.18
5/2/13,38.290001,38.869999
5/3/13,39.150002,39.59
5/6/13,39.540001,40.810001
5/7/13,40.869999,40.290001
5/8/13,40.700001,42.349998
5/9/13,42.130001,41.77
5/10/13,41.889999,42.07
5/13/13,41.880001,42.09
5/14/13,42.209999,42.779999
5/15/13,42.740002,43.23
5/16/13,43.169998,42.759998
5/17/13,42.810001,42.669998
5/20/13,42.259998,42.380001
5/21/13,43.080002,42.450001
5/22/13,43.299999,42.970001
5/23/13,42.439999,42.689999
5/24/13,42.130001,42.639999
5/28/13,43.119999,42.860001
5/29/13,42.560001,43.09
5/30/13,43.240002,42.66
5/31/13,42.439999,42.110001
6/3/13,42.119999,42.360001
6/4/13,42.169998,40.990002
6/5/13,40.830002,39.599998
6/6/13,39.790001,40.700001
6/7/13,41.009998,41.599998
6/10/13,41.580002,41.18
6/11/13,40.639999,40.889999
6/12/13,41.299999,40.610001
6/13/13,40.599998,41.18
6/14/13,41.040001,41.16
6/17/13,41.380001,41.369999
6/18/13,41.41,41.459999
6/19/13,41.59,41.029999
6/20/13,40.59,39.82
6/21/13,40.240002,39.549999
6/24/13,39.049999,39.450001
6/25/13,39.799999,39.509998
6/26/13,39.950001,40.529999
6/27/13,40.75,41.150002
6/28/13,41.080002,40.900002
7/1/13,41.189999,41.060001
7/2/13,41.450001,42.369999
7/3/13,42.099998,42.32
7/5/13,42.5,42.779999
7/8/13,42.880001,43.5
7/9/13,43.560001,43.810001
7/10/13,43.740002,43.389999
7/11/13,44.02,43.369999
7/12/13,43.389999,43.830002
7/15/13,44,43.75
7/16/13,43.650002,43.790001
7/17/13,44.049999,44.259998
7/18/13,44.27,44.290001
7/19/13,44.32,44.27
7/22/13,44.150002,44.68
7/23/13,44.759998,45.099998
7/24/13,45.259998,44.75
7/25/13,44.599998,44.130001
7/26/13,43.869999,43.970001
7/29/13,43.950001,43.439999
7/30/13,43.790001,44.040001
7/31/13,44.009998,44.580002
8/1/13,44.939999,45.040001
8/2/13,44.970001,44.990002
8/5/13,44.810001,45.470001
8/6/13,45.369999,44.869999
8/7/13,44.75,44.299999
8/8/13,45.27,46.16
8/9/13,46.029999,45.68
8/12/13,45.59,45.799999
8/13/13,45.779999,46.130001
8/14/13,46.110001,45
8/15/13,44.459999,43.849998
8/16/13,43.860001,43.959999
8/19/13,44.07,43.669998
8/20/13,44.380001,44.080002
8/21/13,45.610001,45.810001
8/22/13,45.970001,47.389999
8/23/13,47.240002,46.98
8/26/13,47.009998,46.990002
8/27/13,46.389999,46
8/28/13,45.880001,46.380001
8/29/13,46.279999,46.419998
8/30/13,46.5,45.82
9/3/13,46.25,45.610001
9/4/13,45.720001,45.970001
9/5/13,45.880001,45.860001
9/6/13,46.07,45.599998
9/9/13,45.82,46.630001
9/10/13,46.799999,47.150002
9/11/13,47.290001,47.369999
9/12/13,47.279999,46.990002
9/13/13,47.150002,46.860001
9/16/13,47.299999,46.84
9/17/13,46.759998,46.849998
9/18/13,46.77,47.75
9/19/13,48,48.98
9/20/13,49.07,47.84
9/23/13,47.66,47.27
9/24/13,47.189999,48.040001
9/25/13,48.02,47.540001
9/26/13,47.73,47.889999
9/27/13,47.790001,47.77
9/30/13,47.310001,47.610001
10/1/13,47.639999,48.189999
10/2/13,47.849998,48.41
10/3/13,48.540001,47.93
10/4/13,47.970001,48.139999
10/7/13,47.540001,47.259998
10/8/13,47.25,46.529999
10/9/13,46.529999,46.599998
10/10/13,47.27,47.82
10/11/13,47.959999,48.799999
10/14/13,48.450001,48.880001
10/15/13,48.84,48.450001
10/16/13,48.720001,48.470001
10/17/13,48.32,49.02
10/18/13,48.48,47.66
10/21/13,47.59,48.02
10/22/13,48.189999,48.189999
10/23/13,48.169998,49.25
10/24/13,49.290001,50.439999
10/25/13,50.25,50.59
10/28/13,50.490002,50.110001
10/29/13,50.290001,50.610001
10/30/13,50.669998,50.150002
10/31/13,50.25,49.779999
11/1/13,49.830002,49.18
11/4/13,49.490002,49.77
