2/19/13,51.380001,52.66
2/20/13,52.5,51.849998
2/21/13,51.720001,51.860001
2/22/13,51.889999,51.349998
2/25/13,51.689999,50.529999
2/26/13,50.709999,50.639999
2/27/13,50.709999,51.16
2/28/13,51.209999,51.119999
3/1/13,51.07,51.560001
3/4/13,51.400002,51.869999
3/5/13,52.009998,52.299999
3/6/13,52.580002,52.220001
3/7/13,52.220001,52.09
3/8/13,52.299999,52.279999
3/11/13,52.27,52.630001
3/12/13,52.169998,52.080002
3/13/13,52.220001,52.900002
3/14/13,53.07,53.259998
3/15/13,53.330002,53.580002
3/18/13,53.200001,53.799999
3/19/13,54,54.380001
3/20/13,54.779999,55.150002
3/21/13,54.849998,54.650002
3/22/13,54.720001,55.200001
3/25/13,55.27,55.299999
3/26/13,55.529999,55.290001
3/27/13,55.049999,54.990002
3/28/13,54.950001,54.990002
4/1/13,54.75,54.529999
4/2/13,54.529999,55.240002
4/3/13,55.130001,54.130001
4/4/13,54.330002,55.349998
4/5/13,54.830002,55.639999
4/8/13,55.650002,56.439999
4/9/13,56.549999,56.580002
4/10/13,56.599998,56.959999
4/11/13,57.07,57.759998
4/12/13,57.66,57.52
4/15/13,57.330002,56.310001
4/16/13,56.540001,57.630001
4/17/13,57.439999,57.209999
4/18/13,57.25,56.869999
4/19/13,57.299999,58
4/22/13,58.029999,58.110001
4/23/13,58.23,58.02
4/24/13,57.970001,57.580002
4/25/13,57.849998,57.939999
4/26/13,57.849998,57.73
4/29/13,57.939999,57.439999
4/30/13,57.549999,58.18
5/1/13,58.970001,58.75
5/2/13,58.610001,58.950001
5/3/13,59.330002,58.639999
5/6/13,58.419998,57.939999
5/7/13,57.959999,58.540001
5/8/13,58.689999,58.290001
5/9/13,58.310001,57.490002
5/10/13,57.439999,58.029999
5/13/13,57.990002,58.549999
5/14/13,58.5,60.07
5/15/13,59.990002,60.349998
5/16/13,60.07,59.369999
5/17/13,59.330002,59.439999
5/20/13,59.380001,58.98
5/21/13,58.970001,59.509998
5/22/13,59.439999,58.700001
5/23/13,58.34,58.330002
5/24/13,58.290001,59.200001
5/28/13,59.709999,60.209999
5/29/13,59.830002,59.240002
5/30/13,59.439999,58.790001
5/31/13,58.889999,57.580002
6/3/13,57.759998,58.650002
6/4/13,58.560001,57.490002
6/5/13,57.41,57.23
6/6/13,57.220001,57.889999
6/7/13,58.490002,58.490002
6/10/13,58.540001,58.599998
6/11/13,58.310001,58.669998
6/12/13,59.07,58.380001
6/13/13,58.450001,59.27
6/14/13,59.220001,59.029999
6/17/13,59.450001,59.27
6/18/13,59.41,59.91
6/19/13,59.900002,59.09
6/20/13,58.540001,56.990002
6/21/13,57.5,57.57
6/24/13,57.099998,56.84
6/25/13,56.419998,56.619999
6/26/13,57.200001,57.360001
6/27/13,57.650002,57.259998
6/28/13,57.259998,57.18
7/1/13,57.720001,57.59
7/2/13,57.560001,58.490002
7/3/13,58.209999,58.299999
7/5/13,58.599998,58.639999
7/8/13,58.98,59.529999
7/9/13,59.790001,60.150002
7/10/13,60.049999,59.880001
7/11/13,60.560001,61
7/12/13,60.759998,60.950001
7/15/13,61.080002,60.650002
7/16/13,60.459999,60.889999
7/17/13,61.040001,60.950001
7/18/13,60.810001,61.200001
7/19/13,61.23,61.630001
7/22/13,61.669998,61.82
7/23/13,62.080002,61.889999
7/24/13,61.939999,61.66
7/25/13,61.490002,61.93
7/26/13,61.509998,61.959999
7/29/13,61.639999,61.619999
7/30/13,61.84,60.959999
7/31/13,61.02,61.490002
8/1/13,62.009998,62.169998
8/2/13,61.889999,61.84
8/5/13,62.040001,61.619999
8/6/13,61.43,59.889999
8/7/13,59.290001,59.119999
8/8/13,59.369999,59.34
8/9/13,59.18,59.48
8/12/13,59.029999,59.880001
8/13/13,59.990002,60.32
8/14/13,60.259998,59.619999
8/15/13,59.099998,58.650002
8/16/13,58.450001,58.57
8/19/13,58.360001,58.450001
8/20/13,58.540001,59.279999
8/21/13,59.07,58.09
8/22/13,58.299999,58.380001
8/23/13,58.52,57.970001
8/26/13,57.950001,58.240002
8/27/13,57.77,57.689999
8/28/13,57.580002,57.279999
8/29/13,57.110001,57.82
8/30/13,57.970001,58.049999
9/3/13,58.439999,58.52
9/4/13,58.52,58.619999
9/5/13,58.18,58.459999
9/6/13,58.59,58.630001
9/9/13,58.73,58.77
9/10/13,59.110001,59.220001
9/11/13,59.240002,59.599998
9/12/13,59.720001,59.509998
9/13/13,59.610001,59.900002
9/16/13,60.389999,60.950001
9/17/13,60.939999,61.009998
9/18/13,60.959999,60.560001
9/19/13,60.580002,59.799999
9/20/13,59.689999,58.529999
9/23/13,58.349998,58.200001
9/24/13,58.25,57.919998
9/25/13,57.959999,57.779999
9/26/13,57.900002,58.169998
9/27/13,58.080002,57.799999
9/30/13,57.470001,56.75
10/1/13,56.759998,57.540001
10/2/13,57.16,57.099998
10/3/13,57.189999,56.639999
10/4/13,56.52,56.880001
10/7/13,56.349998,56.73
10/8/13,57.02,57.049999
10/9/13,57.110001,58.040001
10/10/13,58.560001,58.720001
10/11/13,58.709999,59.57
10/14/13,59.150002,59.689999
10/15/13,59.549999,59.060001
10/16/13,59.43,59.16
10/17/13,58.540001,60
10/18/13,60.41,61.009998
10/21/13,60.860001,60.380001
10/22/13,60.580002,61.380001
10/23/13,61.080002,61.459999
10/24/13,61.43,62.07
10/25/13,61.990002,61.41
10/28/13,61.68,61.740002
10/29/13,61.869999,62.549999
10/30/13,62.549999,62.220001
10/31/13,62.200001,62.259998
11/1/13,62.419998,62.59
11/4/13,62.709999,61.98
11/5/13,63.48,63.220001
11/6/13,63.779999,63.869999
11/7/13,63.84,63.540001
11/8/13,63.540001,63.779999
11/11/13,63.869999,63.93
11/12/13,63.740002,63.959999
11/13/13,64.440002,64.379997
11/14/13,64.43,65.269997
11/15/13,65.110001,65.620003
11/18/13,65.599998,65.440002
11/19/13,65.540001,65.220001
11/20/13,65.339996,65.419998
11/21/13,65.43,66.089996
11/22/13,65.980003,66.68
11/25/13,66.709999,66.779999
11/26/13,66.660004,66.089996
11/27/13,66.379997,66.760002
11/29/13,67.089996,66.959999
12/2/13,67.099998,66.650002
12/3/13,66.080002,66.75
12/4/13,66.480003,66.120003
12/5/13,66.059998,65.870003
12/6/13,66.32,66.75
12/9/13,66.879997,66.730003
12/10/13,66.599998,67.989998
