2/19/13,67.629997,67.550003
2/20/13,67.440002,66.440002
2/21/13,65.860001,64.379997
2/22/13,64.800003,65.580002
2/25/13,65.959999,63.919998
2/26/13,65.559998,67.559998
2/27/13,67.580002,68.059998
2/28/13,67.910004,68.5
3/1/13,68.379997,69.029999
3/4/13,68.949997,70.290001
3/5/13,70.580002,70.470001
3/6/13,70.470001,70.480003
3/7/13,70.400002,70.25
3/8/13,70.589996,71.370003
3/11/13,71.32,71.32
3/12/13,70.900002,70.75
3/13/13,70.790001,70.760002
3/14/13,70.870003,70.239998
3/15/13,70.029999,69.050003
3/18/13,68.449997,69.349998
3/19/13,69.550003,68.790001
3/20/13,69.389999,68.879997
3/21/13,68.650002,68.949997
3/22/13,69.230003,69.559998
3/25/13,69.800003,69.470001
3/26/13,69.660004,70.050003
3/27/13,69.209999,69.650002
3/28/13,69.440002,69.779999
4/1/13,69.510002,69.669998
4/2/13,69.900002,71.019997
4/3/13,70.849998,70.360001
4/4/13,70.360001,70.690002
4/5/13,70,70.059998
4/8/13,69.779999,71.220001
4/9/13,71.230003,71.199997
4/10/13,71.400002,71.690002
4/11/13,71.830002,71.900002
4/12/13,72.410004,73.620003
4/15/13,73.349998,72.230003
4/16/13,72.550003,72.459999
4/17/13,72.220001,72.800003
4/18/13,72.669998,72.480003
4/19/13,72.919998,74
4/22/13,73.919998,73.860001
4/23/13,74.139999,73.379997
4/24/13,73.550003,73.279999
4/25/13,73.309998,73.370003
4/26/13,73.239998,73.349998
4/29/13,73.440002,73.669998
4/30/13,73.5,73.349998
5/1/13,73.18,72.760002
5/2/13,72.769997,73.330002
5/3/13,73.720001,73.959999
5/6/13,73.879997,75.260002
5/7/13,75.239998,75.07
5/8/13,75.190002,75.419998
5/9/13,75.360001,75.870003
5/10/13,76.139999,76.010002
5/13/13,76.010002,76.669998
5/14/13,76.779999,77.32
5/15/13,77.599998,77.879997
5/16/13,77.5,76.75
5/17/13,76.339996,76.860001
5/20/13,76.769997,76.760002
5/21/13,79.330002,78.709999
5/22/13,79.260002,79.690002
5/23/13,78.889999,78.910004
5/24/13,78.5,78.989998
5/28/13,79.940002,79.82
5/29/13,79.379997,79.489998
5/30/13,79.550003,79.440002
5/31/13,79.540001,78.660004
6/3/13,78.650002,79.080002
6/4/13,78.5,76.629997
6/5/13,76.110001,75.099998
6/6/13,75.019997,77.260002
6/7/13,77.730003,78.739998
6/10/13,78.940002,77.730003
6/11/13,77.230003,77.610001
6/12/13,78.040001,76.400002
6/13/13,76.349998,76.529999
6/14/13,76.220001,76.589996
6/17/13,77.080002,76.139999
6/18/13,76.120003,77.190002
6/19/13,77.07,75.93
6/20/13,75.43,73.870003
6/21/13,74.489998,73.82
6/24/13,72.900002,73.510002
6/25/13,74.07,74.139999
6/26/13,74.790001,75.669998
6/27/13,75.989998,76.269997
6/28/13,76.160004,77.470001
7/1/13,77.629997,76.870003
7/2/13,77.290001,77.309998
7/3/13,76.989998,77.730003
7/5/13,77.910004,78.290001
7/8/13,78.559998,79.220001
7/9/13,79.540001,79.699997
7/10/13,79.669998,79.400002
7/11/13,80.269997,79.860001
7/12/13,79.919998,80.540001
7/15/13,80.629997,80.400002
7/16/13,80.410004,80.220001
7/17/13,80.760002,80.440002
7/18/13,80.330002,80.019997
7/19/13,79.949997,79.889999
7/22/13,79.980003,80
7/23/13,80.139999,80.190002
7/24/13,80.449997,80.269997
7/25/13,80.089996,78.989998
7/26/13,78.419998,78.739998
7/29/13,78.639999,78.669998
7/30/13,79.169998,78.599998
7/31/13,78.690002,79.029999
8/1/13,79.519997,78.639999
8/2/13,78.639999,80.230003
8/5/13,79.949997,79.660004
8/6/13,79.620003,80.050003
8/7/13,79.559998,78.830002
8/8/13,79.43,80.040001
8/9/13,79.68,78.970001
8/12/13,78.620003,79.199997
8/13/13,79.139999,79.440002
8/14/13,79.150002,77.440002
8/15/13,76.480003,75.139999
8/16/13,75.190002,75.379997
8/19/13,75.489998,75.209999
8/20/13,77.040001,74.290001
8/21/13,74.599998,73.730003
8/22/13,73.910004,74
8/23/13,74.150002,73.889999
8/26/13,73.830002,75.43
8/27/13,74.849998,74.120003
8/28/13,74.110001,75.029999
8/29/13,74.970001,75.050003
8/30/13,75.120003,74.489998
9/3/13,74.830002,73.900002
9/4/13,73.980003,74.139999
9/5/13,74.07,72.989998
9/6/13,73.550003,72.699997
9/9/13,72.980003,73.580002
