2/19/13,27.690001,27.68
2/20/13,27.809999,27.1
2/21/13,27.02,26.51
2/22/13,26.4,27.110001
2/25/13,27.110001,26.33
2/26/13,26.65,26.83
2/27/13,26.799999,27.4
2/28/13,27.5,27.15
3/1/13,26.83,27.209999
3/4/13,27.139999,27.09
3/5/13,27.219999,27.58
3/6/13,27.76,27.91
3/7/13,27.860001,27.879999
3/8/13,27.91,28
3/11/13,27.950001,28.309999
3/12/13,28.26,28.370001
3/13/13,28.379999,28.07
3/14/13,28.049999,28.16
3/15/13,27.959999,28.209999
3/18/13,27.950001,28.040001
3/19/13,28.1,28.1
3/20/13,28.25,29.200001
3/21/13,28.91,28.629999
3/22/13,28.620001,28.219999
3/25/13,28.389999,28.16
3/26/13,28.280001,28.15
3/27/13,28.049999,28.059999
3/28/13,28.02,27.82
4/1/13,27.65,27.799999
4/2/13,27.959999,27.93
4/3/13,28,27.799999
4/4/13,27.75,27.74
4/5/13,27.379999,27.52
4/8/13,27.5,27.59
4/9/13,27.77,27.530001
4/10/13,27.690001,28.370001
4/11/13,28.49,29.719999
4/12/13,29.57,29.620001
4/15/13,29.41,28.91
4/16/13,29.17,29.469999
4/17/13,29.030001,29.27
4/18/13,29.25,28.98
4/19/13,29.1,29.15
4/22/13,29.200001,29.25
4/23/13,29.34,29.85
4/24/13,29.91,30.450001
4/25/13,30.059999,30.709999
4/26/13,30.790001,30.5
4/29/13,30.620001,30.790001
4/30/13,30.77,30.84
5/1/13,30.77,30.18
5/2/13,31.309999,31.16
5/3/13,31.74,32.099998
5/6/13,32.02,31.82
5/7/13,31.92,31.65
5/8/13,31.41,32.080002
5/9/13,32.009998,31.65
5/10/13,31.549999,31.42
5/13/13,31.16,31
5/14/13,31.02,31.549999
5/15/13,31.549999,32.310001
5/16/13,32.09,32.389999
5/17/13,32.990002,33.419998
5/20/13,33.369999,33.700001
5/21/13,33.59,33.400002
5/22/13,33.220001,33.23
5/23/13,32.330002,32.849998
5/24/13,32.549999,32.869999
5/28/13,34,33.959999
5/29/13,33.709999,34.049999
5/30/13,34.040001,34.639999
5/31/13,34.529999,33.889999
6/3/13,34.57,34.419998
6/4/13,35.400002,34.959999
6/5/13,35,34.02
6/6/13,34.119999,34.439999
6/7/13,34.790001,35.029999
6/10/13,35.18,34.740002
6/11/13,34.369999,33.93
6/12/13,34.279999,33.450001
6/13/13,33.360001,34.5
6/14/13,34.459999,34.290001
6/17/13,34.5,33.73
6/18/13,33.799999,34.009998
6/19/13,34.02,33.66
6/20/13,33.41,32.560001
6/21/13,32.959999,32.209999
6/24/13,31.76,31.42
6/25/13,31.75,31.82
6/26/13,32.18,32.549999
6/27/13,32.919998,33.099998
6/28/13,33.02,33.310001
7/1/13,33.52,34
7/2/13,34.040001,34.099998
7/3/13,33.939999,34.139999
7/5/13,34.349998,34.669998
7/8/13,34.779999,34.639999
7/9/13,34.900002,34.919998
7/10/13,34.900002,35.330002
7/11/13,35.720001,36.139999
7/12/13,36.09,36.400002
7/15/13,36.599998,36.5
7/16/13,36.869999,36.18
7/17/13,36.23,36.360001
7/18/13,36.5,36.84
7/19/13,36.889999,36.610001
7/22/13,36.619999,36.759998
7/23/13,36.889999,36.610001
7/24/13,37.110001,37.139999
7/25/13,37.470001,37.080002
7/26/13,36.93,36.669998
7/29/13,36.57,36.380001
7/30/13,36.529999,36.5
7/31/13,36.619999,35.869999
8/1/13,36.389999,36.470001
8/2/13,36.439999,36.950001
8/5/13,37.029999,36.75
8/6/13,36.439999,35.959999
8/7/13,36.009998,35.48
8/8/13,35.610001,36.009998
8/9/13,35.959999,36.02
8/12/13,35.759998,35.98
8/13/13,36.209999,35.84
8/14/13,35.84,35.57
8/15/13,35.169998,34.549999
8/16/13,34.59,34.380001
8/19/13,34.560001,34.490002
8/20/13,34.560001,34.790001
8/21/13,34.779999,34.529999
8/22/13,34.66,34.990002
8/23/13,35.139999,35.060001
8/26/13,35.029999,34.919998
8/27/13,34.439999,33.689999
8/28/13,33.57,33.919998
8/29/13,33.82,34.450001
8/30/13,34.5,34.080002
9/3/13,34.68,34.139999
9/4/13,34.200001,35.849998
9/5/13,36.009998,36.330002
9/6/13,36.400002,36.150002
9/9/13,36.34,36.48
9/10/13,36.939999,37
9/11/13,36.529999,36.349998
9/12/13,36.369999,36.369999
